Sales date,Location,"# Txns",Payments,Refunds,Fees,Withholdings,Settled date(s),External,Payouts
04/25/2025,Biryani City,34,2108.0,0.0,65.75,0.0,[04/27/2025],0.0,2042.25
04/26/2025,Biryani City,48,2432.8,0.0,72.84,0.0,[04/28/2025],0.0,2359.96
04/27/2025,Biryani City,42,2028.1,0.0,61.92,0.0,[04/29/2025],0.0,1966.18
04/28/2025,Biryani City,20,785.99,0.0,23.72,0.0,[04/30/2025],0.0,762.27
04/29/2025,Biryani City,38,1500.1,0.0,43.94,0.0,[05/01/2025],0.0,1456.16
04/30/2025,Biryani City,24,758.49,0.0,23.86,0.0,[05/02/2025],0.0,734.63
05/01/2025,Biryani City,16,576.17,0.0,18.22,0.0,[05/03/2025],0.0,557.95
05/02/2025,Biryani City,57,1918.19,0.0,58.73,0.0,[05/04/2025],0.0,1859.46
05/03/2025,Biryani City,45,1826.55,0.0,50.82,0.0,[05/05/2025],0.0,1775.73
05/04/2025,Biryani City,47,2399.27,0.0,64.4,0.0,[05/06/2025],0.0,2334.87
05/05/2025,Biryani City,20,494.43,0.0,15.84,0.0,[05/07/2025],0.0,478.59
05/06/2025,Biryani City,32,1044.24,0.0,34.28,0.0,[05/08/2025],0.0,1009.96
05/07/2025,Biryani City,26,885.46,0.0,25.98,0.0,[05/09/2025],0.0,859.48
05/08/2025,Biryani City,33,1435.82,0.0,50.94,0.0,[05/10/2025],0.0,1384.88
05/09/2025,Biryani City,45,1638.93,0.0,48.15,0.0,[05/11/2025],0.0,1590.78
05/10/2025,Biryani City,41,2040.69,0.0,65.03,0.0,[05/12/2025],0.0,1975.66
05/11/2025,Biryani City,48,2914.09,0.0,77.4,0.0,[05/13/2025],0.0,2836.69
05/12/2025,Biryani City,20,719.12,0.0,22.97,0.0,[05/14/2025],0.0,696.15
05/13/2025,Biryani City,34,1215.72,0.0,36.8,0.0,[05/15/2025],0.0,1178.92
05/14/2025,Biryani City,23,909.22,0.0,27.58,0.0,[05/16/2025],0.0,881.64
05/15/2025,Biryani City,27,872.99,0.0,26.16,0.0,[05/17/2025],0.0,846.83
05/16/2025,Biryani City,49,1859.27,0.0,56.09,0.0,[05/18/2025],0.0,1803.18
05/17/2025,Biryani City,61,2641.3,0.0,83.31,0.0,[05/19/2025],0.0,2557.99
05/18/2025,Biryani City,56,2296.5,0.0,67.18,0.0,[05/20/2025],0.0,2229.32
05/19/2025,Biryani City,24,1018.43,0.0,31.86,0.0,[05/21/2025],0.0,986.57
05/20/2025,Biryani City,37,1590.59,0.0,51.75,0.0,[05/22/2025],0.0,1538.84
05/21/2025,Biryani City,39,1199.38,0.0,38.92,0.0,[05/23/2025],0.0,1160.46
05/22/2025,Biryani City,17,622.86,0.0,21.69,0.0,[05/24/2025],0.0,601.17
05/23/2025,Biryani City,65,2564.73,0.0,72.3,0.0,[05/25/2025],0.0,2492.43
05/24/2025,Biryani City,47,2667.7,0.0,78.44,0.0,[05/26/2025],0.0,2589.26
05/25/2025,Biryani City,28,1625.53,0.0,47.22,0.0,[05/27/2025],0.0,1578.31
05/26/2025,Biryani City,38,1905.27,0.0,58.8,0.0,[05/28/2025],0.0,1846.47
05/27/2025,Biryani City,31,1065.84,0.0,33.08,0.0,[05/29/2025],0.0,1032.76
05/28/2025,Biryani City,31,1193.42,0.0,36.94,0.0,[05/30/2025],0.0,1156.48
05/29/2025,Biryani City,38,1383.18,0.0,44.92,0.0,[05/31/2025],0.0,1338.26
05/30/2025,Biryani City,38,1616.3,0.0,51.23,0.0,[06/01/2025],0.0,1565.07
05/31/2025,Biryani City,45,1996.62,0.0,47.64,0.0,[06/02/2025],0.0,1948.98
06/01/2025,Biryani City,43,2010.81,0.0,64.84,0.0,[06/03/2025],0.0,1945.97
06/02/2025,Biryani City,35,2257.8,0.0,65.83,0.0,[06/04/2025],0.0,2191.97
06/03/2025,Biryani City,26,915.48,0.0,28.24,0.0,[06/05/2025],0.0,887.24
06/04/2025,Biryani City,25,1241.78,0.0,39.31,0.0,[06/06/2025],0.0,1202.47
06/05/2025,Biryani City,30,1061.47,0.0,35.26,0.0,[06/07/2025],0.0,1026.21
06/06/2025,Biryani City,43,1646.03,0.0,50.42,0.0,[06/08/2025],0.0,1595.61
06/07/2025,Biryani City,46,2108.18,0.0,59.63,0.0,[06/09/2025],0.0,2048.55
06/08/2025,Biryani City,33,1510.14,0.0,49.89,0.0,[06/10/2025],0.0,1460.25
06/09/2025,Biryani City,27,1182.01,0.0,38.89,14.99,[06/11/2025],0.0,1128.13
06/10/2025,Biryani City,22,892.11,0.0,26.08,0.0,[06/12/2025],0.0,866.03
06/11/2025,Biryani City,25,833.07,0.0,25.74,0.0,[06/13/2025],0.0,807.33
06/12/2025,Biryani City,22,708.4,0.0,22.77,0.0,[06/14/2025],0.0,685.63
06/13/2025,Biryani City,47,1984.11,0.0,56.34,0.0,[06/15/2025],0.0,1927.77
06/14/2025,Biryani City,57,2509.74,0.0,78.8,0.0,[06/16/2025],0.0,2430.94
06/15/2025,Biryani City,48,2465.08,0.0,72.84,0.0,[06/17/2025],0.0,2392.24
06/16/2025,Biryani City,23,882.21,0.0,26.68,0.0,[06/18/2025],0.0,855.53
06/17/2025,Biryani City,33,1517.51,0.0,49.39,0.0,[06/19/2025],0.0,1468.12
06/18/2025,Biryani City,30,1156.63,0.0,33.14,13.51,[06/20/2025],0.0,1109.98
06/19/2025,Biryani City,31,1388.46,0.0,42.98,0.0,[06/21/2025],0.0,1345.48
06/20/2025,Biryani City,45,1731.44,0.0,55.91,0.0,[06/22/2025],0.0,1675.53
06/21/2025,Biryani City,40,1737.98,0.0,54.81,0.0,[06/23/2025],0.0,1683.17
06/22/2025,Biryani City,37,2072.21,0.0,64.65,0.0,[06/24/2025],0.0,2007.56
06/23/2025,Biryani City,31,972.97,0.0,31.86,0.0,[06/25/2025],0.0,941.11
06/24/2025,Biryani City,20,590.84,0.0,19.12,0.0,[06/26/2025],0.0,571.72
06/25/2025,Biryani City,22,713.3,0.0,22.48,0.0,[06/27/2025],0.0,690.82
06/26/2025,Biryani City,17,624.68,0.0,19.3,0.0,[06/28/2025],0.0,605.38
06/27/2025,Biryani City,48,2391.09,0.0,73.74,0.0,[06/29/2025],0.0,2317.35
06/28/2025,Biryani City,46,1574.78,0.0,47.31,0.0,[06/30/2025],0.0,1527.47
06/29/2025,Biryani City,31,1317.47,0.0,42.41,0.0,[07/01/2025],0.0,1275.06
06/30/2025,Biryani City,32,1362.43,0.0,41.97,0.0,[07/02/2025],0.0,1320.46
07/01/2025,Biryani City,28,1297.27,0.0,39.19,0.0,[07/03/2025],0.0,1258.08
07/02/2025,Biryani City,34,1180.59,0.0,36.43,0.0,[07/04/2025],0.0,1144.16
07/03/2025,Biryani City,27,1190.86,0.0,38.56,0.0,[07/05/2025],0.0,1152.3
07/04/2025,Biryani City,52,2772.39,0.0,87.21,0.0,[07/06/2025],0.0,2685.18
07/05/2025,Biryani City,49,2491.47,0.0,79.42,0.0,[07/07/2025],0.0,2412.05
07/06/2025,Biryani City,43,1858.94,0.0,54.94,0.0,[07/08/2025],0.0,1804.0
07/07/2025,Biryani City,26,1013.17,0.0,29.89,0.0,[07/09/2025],0.0,983.28
07/08/2025,Biryani City,20,804.83,0.0,26.41,0.0,[07/10/2025],0.0,778.42
07/09/2025,Biryani City,33,1444.97,0.0,44.03,0.0,[07/11/2025],0.0,1400.94
07/10/2025,Biryani City,32,1530.45,0.0,46.15,13.99,[07/12/2025],0.0,1470.31
07/11/2025,Biryani City,46,1735.67,0.0,53.7,0.0,[07/13/2025],0.0,1681.97
07/12/2025,Biryani City,40,1867.83,0.0,56.02,0.0,[07/14/2025],0.0,1811.81
07/13/2025,Biryani City,33,1592.84,0.0,44.88,13.99,[07/15/2025],0.0,1533.97
07/14/2025,Biryani City,23,800.41,0.0,25.33,0.0,[07/16/2025],0.0,775.08
07/15/2025,Biryani City,32,1083.57,0.0,31.72,0.0,[07/17/2025],0.0,1051.85
07/16/2025,Biryani City,38,1304.86,0.0,44.55,0.0,[07/18/2025],0.0,1260.31
07/17/2025,Biryani City,27,873.7,0.0,28.41,0.0,[07/19/2025],0.0,845.29
07/18/2025,Biryani City,52,2297.22,0.0,65.04,0.0,[07/20/2025],0.0,2232.18
07/19/2025,Biryani City,44,2250.55,0.0,62.31,0.0,[07/21/2025],0.0,2188.24
07/20/2025,Biryani City,40,1978.46,0.0,60.69,0.0,[07/22/2025],0.0,1917.77
07/21/2025,Biryani City,25,1092.35,0.0,32.29,16.23,[07/23/2025],0.0,1043.83
07/22/2025,Biryani City,25,888.09,0.0,27.44,0.0,[07/24/2025],0.0,860.65
07/23/2025,Biryani City,32,1605.88,0.0,53.32,0.0,[07/25/2025],0.0,1552.56
07/24/2025,Biryani City,16,696.05,0.0,21.35,0.0,[07/26/2025],0.0,674.7
07/25/2025,Biryani City,43,2034.24,0.0,64.64,13.74,[07/27/2025],0.0,1955.86
07/26/2025,Biryani City,53,3073.9,0.0,98.52,0.0,[07/28/2025],0.0,2975.38
07/27/2025,Biryani City,39,1632.41,0.0,46.06,12.99,[07/29/2025],0.0,1573.36
07/28/2025,Biryani City,22,892.14,0.0,29.24,0.0,[07/30/2025],0.0,862.9
07/29/2025,Biryani City,34,1077.16,0.0,34.47,0.0,[07/31/2025],0.0,1042.69
07/30/2025,Biryani City,29,990.8,0.0,31.82,6.99,[08/01/2025],0.0,951.99
07/31/2025,Biryani City,27,1035.85,0.0,29.85,12.39,[08/02/2025],0.0,993.61
08/01/2025,Biryani City,52,1817.34,0.0,54.52,0.0,[08/03/2025],0.0,1762.82
08/02/2025,Biryani City,49,1683.81,0.0,52.76,6.99,[08/04/2025],0.0,1624.06
08/03/2025,Biryani City,34,1335.76,0.0,45.55,0.0,[08/05/2025],0.0,1290.21
08/04/2025,Biryani City,20,769.8,0.0,26.42,33.77,[08/06/2025],0.0,709.61
08/05/2025,Biryani City,45,1516.13,0.0,51.02,0.0,[08/07/2025],0.0,1465.11
08/06/2025,Biryani City,31,1374.22,0.0,41.55,0.0,[08/08/2025],0.0,1332.67
08/07/2025,Biryani City,38,1395.57,0.0,40.76,0.0,[08/09/2025],0.0,1354.81
08/08/2025,Biryani City,44,1466.44,0.0,49.68,0.0,[08/10/2025],0.0,1416.76
08/09/2025,Biryani City,45,2129.73,0.0,60.92,0.0,[08/11/2025],0.0,2068.81
08/10/2025,Biryani City,35,1690.13,0.0,52.31,28.47,[08/12/2025],0.0,1609.35
08/11/2025,Biryani City,21,818.07,0.0,27.24,0.0,[08/13/2025],0.0,790.83
08/12/2025,Biryani City,32,1529.48,0.0,47.46,0.0,[08/14/2025],0.0,1482.02
08/13/2025,Biryani City,36,1267.57,0.0,37.32,0.0,[08/15/2025],0.0,1230.25
08/14/2025,Biryani City,32,1589.24,0.0,51.66,0.0,[08/16/2025],0.0,1537.58
08/15/2025,Biryani City,48,1948.96,0.0,60.77,0.0,[08/17/2025],0.0,1888.19
08/16/2025,Biryani City,50,2644.42,0.0,84.53,19.33,[08/18/2025],0.0,2540.56
08/17/2025,Biryani City,63,2869.95,0.0,91.25,13.43,[08/19/2025],0.0,2765.27
08/18/2025,Biryani City,25,905.58,0.0,29.8,11.99,[08/20/2025],0.0,863.79
08/19/2025,Biryani City,40,1139.71,0.0,36.14,11.99,[08/21/2025],0.0,1091.58
08/20/2025,Biryani City,35,1217.98,0.0,39.25,0.0,[08/22/2025],0.0,1178.73
08/21/2025,Biryani City,28,980.49,0.0,31.61,0.0,[08/23/2025],0.0,948.88
08/22/2025,Biryani City,55,2471.57,0.0,71.75,8.99,[08/24/2025],0.0,2390.83
08/23/2025,Biryani City,53,2063.41,0.0,63.32,0.0,[08/25/2025],0.0,2000.09
08/24/2025,Biryani City,42,2010.69,0.0,64.19,0.0,[08/26/2025],0.0,1946.5
08/25/2025,Biryani City,28,1035.31,0.0,30.79,0.0,[08/27/2025],0.0,1004.52
08/26/2025,Biryani City,33,1110.12,0.0,39.61,0.0,[08/28/2025],0.0,1070.51
08/27/2025,Biryani City,22,989.95,0.0,28.3,0.0,[08/29/2025],0.0,961.65
08/28/2025,Biryani City,34,1591.19,0.0,50.79,0.0,[08/30/2025],0.0,1540.4
08/29/2025,Biryani City,52,2523.51,0.0,82.71,0.0,[08/31/2025],0.0,2440.8
08/30/2025,Biryani City,45,2700.94,0.0,87.0,0.0,[09/01/2025],0.0,2613.94
08/31/2025,Biryani City,52,2431.83,0.0,77.69,0.0,[09/02/2025],0.0,2354.14
09/01/2025,Biryani City,37,1858.54,0.0,58.23,0.0,[09/03/2025],0.0,1800.31
09/02/2025,Biryani City,33,1156.84,0.0,40.28,12.86,[09/04/2025],0.0,1103.7
09/03/2025,Biryani City,24,990.68,0.0,25.88,8.99,[09/05/2025],0.0,955.81
09/04/2025,Biryani City,31,913.6,0.0,30.16,14.25,[09/06/2025],0.0,869.19
09/05/2025,Biryani City,51,1850.99,0.0,58.31,14.19,[09/07/2025],0.0,1778.49
09/06/2025,Biryani City,42,1342.24,0.0,42.03,0.0,[09/08/2025],0.0,1300.21
09/07/2025,Biryani City,37,1497.75,0.0,45.0,0.0,[09/09/2025],0.0,1452.75
09/08/2025,Biryani City,8,232.1,0.0,7.1,0.0,[09/10/2025],0.0,225.0
09/09/2025,Biryani City,27,969.29,0.0,32.86,15.22,[09/11/2025],0.0,921.21
09/10/2025,Biryani City,23,708.36,0.0,22.1,0.0,[09/12/2025],0.0,686.26
09/11/2025,Biryani City,29,838.6,0.0,24.36,0.0,[09/13/2025],0.0,814.24
09/12/2025,Biryani City,43,2047.92,0.0,62.51,11.49,[09/14/2025],0.0,1973.92
09/13/2025,Biryani City,40,2018.42,0.0,62.42,0.0,[09/15/2025],0.0,1956.0
09/14/2025,Biryani City,40,1448.25,0.0,45.03,0.0,[09/16/2025],0.0,1403.22
09/15/2025,Biryani City,18,716.91,0.0,23.45,0.0,[09/17/2025],0.0,693.46
09/16/2025,Biryani City,33,1641.48,0.0,56.05,0.0,[09/18/2025],0.0,1585.43
09/17/2025,Biryani City,41,1325.54,0.0,40.95,0.0,[09/19/2025],0.0,1284.59
09/18/2025,Biryani City,23,868.91,0.0,25.67,0.0,[09/20/2025],0.0,843.24
09/19/2025,Biryani City,58,2143.28,0.0,63.63,0.0,[09/21/2025],0.0,2079.65
09/20/2025,Biryani City,45,2503.15,0.0,75.53,20.63,[09/22/2025],0.0,2406.99
09/21/2025,Biryani City,53,2408.23,0.0,84.84,0.0,[09/23/2025],0.0,2323.39
09/22/2025,Biryani City,28,1170.33,0.0,38.8,0.0,[09/24/2025],0.0,1131.53
09/23/2025,Biryani City,24,998.92,0.0,32.48,0.0,[09/25/2025],0.0,966.44
09/24/2025,Biryani City,34,3093.5,0.0,95.72,0.0,[09/26/2025],0.0,2997.78
09/25/2025,Biryani City,32,1108.29,0.0,34.77,0.0,[09/27/2025],0.0,1073.52
09/26/2025,Biryani City,45,1802.92,0.0,53.96,0.0,[09/28/2025],0.0,1748.96
09/27/2025,Biryani City,46,1903.6,0.0,58.18,17.23,[09/29/2025],0.0,1828.19
09/28/2025,Biryani City,43,2385.0,40.45,69.53,0.0,[09/30/2025],0.0,2275.02
09/29/2025,Biryani City,22,624.02,0.0,22.36,0.0,[10/01/2025],0.0,601.66
09/30/2025,Biryani City,30,1165.74,0.0,36.19,0.0,[10/02/2025],0.0,1129.55
